Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-14.800 metrics={'eval_reward': -16.79999999999997, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3077500008046627, 'stay_ratio': 0.024, 'boundary_hit_ratio': 0.6933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8093333333333333, 'new_observed_cells_per_step': 0.814, 'tracking_progress_ratio': 0.008}
[Eval 300] {'eval_reward': -6.200199999999989, 'eval_detected': 1.1, 'eval_completed': 0.4, 'eval_detected_value': 1.3, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.21199999935925007, 'stay_ratio': 0.37, 'boundary_hit_ratio': 0.2906666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8606666666666667, 'new_observed_cells_per_step': 0.5586666666666666, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 350] {'eval_reward': -0.5624999999999949, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2764999993145466, 'stay_ratio': 0.38066666666666665, 'boundary_hit_ratio': 0.13066666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.806, 'new_observed_cells_per_step': 0.7306666666666667, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 400] {'eval_reward': -5.852000000000007, 'eval_detected': 2.0, 'eval_completed': 0.2, 'eval_detected_value': 2.7, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.33100000470876695, 'stay_ratio': 0.284, 'boundary_hit_ratio': 0.3233333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.77, 'new_observed_cells_per_step': 0.876, 'tracking_progress_ratio': 0.01}

[Eval 450] {'eval_reward': -2.793499999999992, 'eval_detected': 2.0, 'eval_completed': 0.3, 'eval_detected_value': 2.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.34375000223517416, 'stay_ratio': 0.20333333333333334, 'boundary_hit_ratio': 0.25333333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.758, 'new_observed_cells_per_step': 0.91, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 500] {'eval_reward': -3.137699999999991, 'eval_detected': 1.5, 'eval_completed': 0.2, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.24100000262260438, 'stay_ratio': 0.14333333333333334, 'boundary_hit_ratio': 0.24, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8493333333333334, 'new_observed_cells_per_step': 0.636, 'tracking_progress_ratio': 0.008}

[Eval 550] {'eval_reward': -2.7169999999999765, 'eval_detected': 2.3, 'eval_completed': 0.8, 'eval_detected_value': 2.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.29925000220537185, 'stay_ratio': 0.05266666666666667, 'boundary_hit_ratio': 0.368, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.798, 'new_observed_cells_per_step': 0.7913333333333333, 'tracking_progress_ratio': 0.021333333333333333}

[Best] episode=600 score=6.325 metrics={'eval_reward': 1.5250000000000126, 'eval_detected': 1.8, 'eval_completed': 0.8, 'eval_detected_value': 2.3, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.3327499993145466, 'stay_ratio': 0.33, 'boundary_hit_ratio': 0.17733333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.784, 'new_observed_cells_per_step': 0.8806666666666667, 'tracking_progress_ratio': 0.018}

[Eval 600] {'eval_reward': 1.5250000000000126, 'eval_detected': 1.8, 'eval_completed': 0.8, 'eval_detected_value': 2.3, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.3327499993145466, 'stay_ratio': 0.33, 'boundary_hit_ratio': 0.17733333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.784, 'new_observed_cells_per_step': 0.8806666666666667, 'tracking_progress_ratio': 0.018}

[Eval 650] {'eval_reward': -0.2185000000000023, 'eval_detected': 2.0, 'eval_completed': 0.4, 'eval_detected_value': 2.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.3417499989271164, 'stay_ratio': 0.48933333333333334, 'boundary_hit_ratio': 0.13333333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7453333333333333, 'new_observed_cells_per_step': 0.9046666666666666, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 700] {'eval_reward': -3.0054999999999934, 'eval_detected': 1.9, 'eval_completed': 0.5, 'eval_detected_value': 2.5, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3837499976158142, 'stay_ratio': 0.166, 'boundary_hit_ratio': 0.3586666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7273333333333334, 'new_observed_cells_per_step': 1.0166666666666666, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 750] {'eval_reward': 1.3839999999999892, 'eval_detected': 1.6, 'eval_completed': 0.5, 'eval_detected_value': 2.0, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.4060000017285347, 'stay_ratio': 0.22333333333333333, 'boundary_hit_ratio': 0.16, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.716, 'new_observed_cells_per_step': 1.076, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 800] {'eval_reward': -1.2074999999999874, 'eval_detected': 2.2, 'eval_completed': 0.6, 'eval_detected_value': 2.7, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.42824999839067457, 'stay_ratio': 0.13266666666666665, 'boundary_hit_ratio': 0.29533333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.6926666666666667, 'new_observed_cells_per_step': 1.1353333333333333, 'tracking_progress_ratio': 0.014}

[Eval 850] {'eval_reward': 1.4854999999999932, 'eval_detected': 1.7, 'eval_completed': 0.8, 'eval_detected_value': 2.0, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.35250000059604647, 'stay_ratio': 0.198, 'boundary_hit_ratio': 0.196, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.764, 'new_observed_cells_per_step': 0.9333333333333333, 'tracking_progress_ratio': 0.02}

[Eval 900] {'eval_reward': 0.7499999999999962, 'eval_detected': 1.9, 'eval_completed': 0.5, 'eval_detected_value': 2.3, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.4360000014305115, 'stay_ratio': 0.168, 'boundary_hit_ratio': 0.20333333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.686, 'new_observed_cells_per_step': 1.156, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 950] {'eval_reward': 0.15499999999999914, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.41925000250339506, 'stay_ratio': 0.12266666666666666, 'boundary_hit_ratio': 0.15066666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.702, 'new_observed_cells_per_step': 1.1113333333333333, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 1000] {'eval_reward': -1.3700000000000057, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.36049999892711637, 'stay_ratio': 0.368, 'boundary_hit_ratio': 0.15533333333333332, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7653333333333333, 'new_observed_cells_per_step': 0.9546666666666667, 'tracking_progress_ratio': 0.008666666666666666}
Training complete.
Best checkpoint: runs/v3_frontier/ddqn_seed48_1000/best.pt at episode 600, score=6.325
