Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-9.793 metrics={'eval_reward': -12.793499999999998, 'eval_detected': 1.8, 'eval_completed': 0.4, 'eval_detected_value': 2.4, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.31275000125169755, 'stay_ratio': 0.09533333333333334, 'boundary_hit_ratio': 0.6353333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7866666666666666, 'new_observed_cells_per_step': 0.8273333333333334, 'tracking_progress_ratio': 0.014}
[Eval 350] {'eval_reward': -6.874500000000005, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.5, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3234999969601631, 'stay_ratio': 0.21333333333333335, 'boundary_hit_ratio': 0.32, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7826666666666666, 'new_observed_cells_per_step': 0.856, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 400] {'eval_reward': -7.3350000000000035, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2485000044107437, 'stay_ratio': 0.3893333333333333, 'boundary_hit_ratio': 0.348, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.84, 'new_observed_cells_per_step': 0.656, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 450] {'eval_reward': -1.8957000000000133, 'eval_detected': 1.3, 'eval_completed': 0.5, 'eval_detected_value': 1.5, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3277499996125698, 'stay_ratio': 0.23133333333333334, 'boundary_hit_ratio': 0.24066666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7766666666666666, 'new_observed_cells_per_step': 0.8673333333333333, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 500] {'eval_reward': -5.104500000000003, 'eval_detected': 0.9, 'eval_completed': 0.1, 'eval_detected_value': 1.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.26574999541044236, 'stay_ratio': 0.3293333333333333, 'boundary_hit_ratio': 0.218, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.818, 'new_observed_cells_per_step': 0.702, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 550] {'eval_reward': -4.140699999999998, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.33300000578165057, 'stay_ratio': 0.38066666666666665, 'boundary_hit_ratio': 0.23733333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7806666666666666, 'new_observed_cells_per_step': 0.8813333333333333, 'tracking_progress_ratio': 0.008}

[Eval 600] {'eval_reward': -3.3250000000000037, 'eval_detected': 0.8, 'eval_completed': 0.4, 'eval_detected_value': 0.9, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.3222500026226044, 'stay_ratio': 0.25533333333333336, 'boundary_hit_ratio': 0.224, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7793333333333333, 'new_observed_cells_per_step': 0.8526666666666667, 'tracking_progress_ratio': 0.01}

[Eval 650] {'eval_reward': -6.1894, 'eval_detected': 1.4, 'eval_completed': 0.2, 'eval_detected_value': 1.6, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.3595000013709068, 'stay_ratio': 0.396, 'boundary_hit_ratio': 0.25933333333333336, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.76, 'new_observed_cells_per_step': 0.952, 'tracking_progress_ratio': 0.006}

[Eval 700] {'eval_reward': -3.8231999999999915, 'eval_detected': 1.7, 'eval_completed': 0.5, 'eval_detected_value': 2.0, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3740000009536743, 'stay_ratio': 0.2866666666666667, 'boundary_hit_ratio': 0.29, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7533333333333333, 'new_observed_cells_per_step': 0.9906666666666667, 'tracking_progress_ratio': 0.015333333333333332}

[Best] episode=750 score=6.965 metrics={'eval_reward': 1.8645000000000003, 'eval_detected': 2.4, 'eval_completed': 0.8, 'eval_detected_value': 2.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.42050000131130216, 'stay_ratio': 0.248, 'boundary_hit_ratio': 0.21133333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.714, 'new_observed_cells_per_step': 1.1146666666666667, 'tracking_progress_ratio': 0.024666666666666667}

[Eval 750] {'eval_reward': 1.8645000000000003, 'eval_detected': 2.4, 'eval_completed': 0.8, 'eval_detected_value': 2.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.42050000131130216, 'stay_ratio': 0.248, 'boundary_hit_ratio': 0.21133333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.714, 'new_observed_cells_per_step': 1.1146666666666667, 'tracking_progress_ratio': 0.024666666666666667}

[Eval 800] {'eval_reward': -3.5382, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.1, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3699999988079071, 'stay_ratio': 0.22066666666666668, 'boundary_hit_ratio': 0.2926666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.76, 'new_observed_cells_per_step': 0.98, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 850] {'eval_reward': -1.4517000000000106, 'eval_detected': 2.2, 'eval_completed': 0.8, 'eval_detected_value': 2.6, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.4362500041723251, 'stay_ratio': 0.224, 'boundary_hit_ratio': 0.2906666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.708, 'new_observed_cells_per_step': 1.1566666666666667, 'tracking_progress_ratio': 0.02}

[Eval 900] {'eval_reward': -0.6191999999999911, 'eval_detected': 1.8, 'eval_completed': 0.8, 'eval_detected_value': 2.2, 'eval_completed_value': 1.1, 'eval_sensor_coverage': 0.3720000058412552, 'stay_ratio': 0.248, 'boundary_hit_ratio': 0.3006666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7553333333333333, 'new_observed_cells_per_step': 0.9853333333333333, 'tracking_progress_ratio': 0.020666666666666667}

[Eval 950] {'eval_reward': -0.2637000000000098, 'eval_detected': 2.1, 'eval_completed': 0.4, 'eval_detected_value': 2.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.40275000035762787, 'stay_ratio': 0.25866666666666666, 'boundary_hit_ratio': 0.17866666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7206666666666667, 'new_observed_cells_per_step': 1.0673333333333332, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 1000] {'eval_reward': -2.8674000000000066, 'eval_detected': 1.5, 'eval_completed': 0.3, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.320250004529953, 'stay_ratio': 0.46266666666666667, 'boundary_hit_ratio': 0.18533333333333332, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.7986666666666666, 'new_observed_cells_per_step': 0.8473333333333334, 'tracking_progress_ratio': 0.01}
Training complete.
Best checkpoint: runs/v3_frontier/ddqn_seed42_1000/best.pt at episode 750, score=6.965
