Using device: cuda
algo: ddqn
n_agents: 3
observation_shape: (7, 20, 20)
train_every: 2, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  n_agents: 3
  track_required: 3
  reward_version: v3_frontier
  step_penalty: -0.005
  collision_penalty: -0.02
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-23.732 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -27.25350000000002, 'reward_std': 20.74767210194917, 'detected_mean': 1.6, 'completed_mean': 0.5, 'detected_value_mean': 2.0, 'completed_value_mean': 0.7, 'sensor_coverage_ratio_mean': 0.3434999942779541, 'stay_ratio': 0.5386666666666666, 'boundary_hit_ratio': 0.27444444444444444, 'collision_ratio': 0.18266666666666667, 'revisit_ratio': 0.9944444444444445, 'sensor_revisit_ratio': 0.9246666666666666, 'new_observed_cells_per_step': 0.2986666666666667, 'tracking_progress_ratio': 0.0044444444444444444, 'action_counts': {'down': 1032, 'up': 56, 'stay': 2424, 'right': 702, 'left': 286}}
[Eval 400] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -10.814300000000031, 'reward_std': 27.83001894375928, 'detected_mean': 2.2, 'completed_mean': 0.8, 'detected_value_mean': 2.8, 'completed_value_mean': 1.1, 'sensor_coverage_ratio_mean': 0.4822500079870224, 'stay_ratio': 0.1651111111111111, 'boundary_hit_ratio': 0.19155555555555556, 'collision_ratio': 0.15333333333333332, 'revisit_ratio': 0.9942222222222222, 'sensor_revisit_ratio': 0.8748888888888889, 'new_observed_cells_per_step': 0.422, 'tracking_progress_ratio': 0.006666666666666667, 'action_counts': {'down': 953, 'up': 1084, 'stay': 743, 'right': 1280, 'left': 440}}

[Best] episode=450 score=11.849 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 5.945199999999981, 'reward_std': 6.658070768623577, 'detected_mean': 2.3, 'completed_mean': 0.9, 'detected_value_mean': 2.9, 'completed_value_mean': 1.2, 'sensor_coverage_ratio_mean': 0.5085000038146973, 'stay_ratio': 0.2157777777777778, 'boundary_hit_ratio': 0.008888888888888889, 'collision_ratio': 0.0, 'revisit_ratio': 0.9942222222222222, 'sensor_revisit_ratio': 0.8731111111111111, 'new_observed_cells_per_step': 0.44533333333333336, 'tracking_progress_ratio': 0.007555555555555556, 'action_counts': {'down': 1446, 'up': 1419, 'right': 367, 'stay': 971, 'left': 297}}

[Eval 450] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 5.945199999999981, 'reward_std': 6.658070768623577, 'detected_mean': 2.3, 'completed_mean': 0.9, 'detected_value_mean': 2.9, 'completed_value_mean': 1.2, 'sensor_coverage_ratio_mean': 0.5085000038146973, 'stay_ratio': 0.2157777777777778, 'boundary_hit_ratio': 0.008888888888888889, 'collision_ratio': 0.0, 'revisit_ratio': 0.9942222222222222, 'sensor_revisit_ratio': 0.8731111111111111, 'new_observed_cells_per_step': 0.44533333333333336, 'tracking_progress_ratio': 0.007555555555555556, 'action_counts': {'down': 1446, 'up': 1419, 'right': 367, 'stay': 971, 'left': 297}}

[Best] episode=500 score=14.249 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 7.229299999999988, 'reward_std': 3.0750596758436872, 'detected_mean': 2.1, 'completed_mean': 1.2, 'detected_value_mean': 2.8, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.5402499973773957, 'stay_ratio': 0.09333333333333334, 'boundary_hit_ratio': 0.018666666666666668, 'collision_ratio': 0.09, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8575555555555555, 'new_observed_cells_per_step': 0.47355555555555556, 'tracking_progress_ratio': 0.009555555555555555, 'action_counts': {'down': 991, 'up': 1061, 'left': 948, 'right': 1080, 'stay': 420}}

[Eval 500] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 7.229299999999988, 'reward_std': 3.0750596758436872, 'detected_mean': 2.1, 'completed_mean': 1.2, 'detected_value_mean': 2.8, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.5402499973773957, 'stay_ratio': 0.09333333333333334, 'boundary_hit_ratio': 0.018666666666666668, 'collision_ratio': 0.09, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8575555555555555, 'new_observed_cells_per_step': 0.47355555555555556, 'tracking_progress_ratio': 0.009555555555555555, 'action_counts': {'down': 991, 'up': 1061, 'left': 948, 'right': 1080, 'stay': 420}}

[Eval 550] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -1.953200000000021, 'reward_std': 13.852047060272344, 'detected_mean': 2.6, 'completed_mean': 1.0, 'detected_value_mean': 3.5, 'completed_value_mean': 1.3, 'sensor_coverage_ratio_mean': 0.6147500038146972, 'stay_ratio': 0.23733333333333334, 'boundary_hit_ratio': 0.108, 'collision_ratio': 0.08933333333333333, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8348888888888889, 'new_observed_cells_per_step': 0.5397777777777778, 'tracking_progress_ratio': 0.008222222222222223, 'action_counts': {'down': 730, 'up': 825, 'left': 678, 'right': 1199, 'stay': 1068}}

[Eval 600] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 4.183299999999983, 'reward_std': 22.778232517252086, 'detected_mean': 2.7, 'completed_mean': 1.2, 'detected_value_mean': 3.3, 'completed_value_mean': 1.6, 'sensor_coverage_ratio_mean': 0.6459999978542328, 'stay_ratio': 0.05577777777777778, 'boundary_hit_ratio': 0.0908888888888889, 'collision_ratio': 0.0, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8253333333333334, 'new_observed_cells_per_step': 0.5675555555555556, 'tracking_progress_ratio': 0.009777777777777778, 'action_counts': {'down': 389, 'left': 1509, 'up': 367, 'right': 1984, 'stay': 251}}

[Eval 650] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 2.0042999999999855, 'reward_std': 13.109224119298577, 'detected_mean': 2.1, 'completed_mean': 1.2, 'detected_value_mean': 2.6, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.6359999984502792, 'stay_ratio': 0.22555555555555556, 'boundary_hit_ratio': 0.06177777777777778, 'collision_ratio': 0.0, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8328888888888889, 'new_observed_cells_per_step': 0.5586666666666666, 'tracking_progress_ratio': 0.008444444444444444, 'action_counts': {'down': 492, 'right': 1420, 'up': 532, 'left': 1041, 'stay': 1015}}

[Eval 700] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 5.303299999999994, 'reward_std': 8.6530559694249, 'detected_mean': 2.2, 'completed_mean': 1.0, 'detected_value_mean': 2.7, 'completed_value_mean': 1.3, 'sensor_coverage_ratio_mean': 0.6337499976158142, 'stay_ratio': 0.02666666666666667, 'boundary_hit_ratio': 0.051555555555555556, 'collision_ratio': 0.12933333333333333, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8213333333333334, 'new_observed_cells_per_step': 0.5566666666666666, 'tracking_progress_ratio': 0.008, 'action_counts': {'right': 1066, 'down': 1347, 'up': 1045, 'left': 922, 'stay': 120}}

[Eval 750] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -0.5092000000000165, 'reward_std': 20.211930718266377, 'detected_mean': 2.2, 'completed_mean': 0.8, 'detected_value_mean': 2.8, 'completed_value_mean': 1.0, 'sensor_coverage_ratio_mean': 0.5437500029802322, 'stay_ratio': 0.07111111111111111, 'boundary_hit_ratio': 0.08333333333333333, 'collision_ratio': 0.186, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8613333333333333, 'new_observed_cells_per_step': 0.4766666666666667, 'tracking_progress_ratio': 0.006888888888888889, 'action_counts': {'right': 1927, 'down': 449, 'stay': 320, 'left': 1467, 'up': 337}}

[Eval 800] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 3.491799999999978, 'reward_std': 9.850260948827687, 'detected_mean': 1.9, 'completed_mean': 0.7, 'detected_value_mean': 2.5, 'completed_value_mean': 1.1, 'sensor_coverage_ratio_mean': 0.4695000022649765, 'stay_ratio': 0.25622222222222224, 'boundary_hit_ratio': 0.023777777777777776, 'collision_ratio': 0.016, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8857777777777778, 'new_observed_cells_per_step': 0.4106666666666667, 'tracking_progress_ratio': 0.0057777777777777775, 'action_counts': {'right': 1467, 'stay': 1153, 'up': 276, 'left': 1250, 'down': 354}}

[Best] episode=850 score=15.578 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 6.688800000000003, 'reward_std': 12.50790200473285, 'detected_mean': 3.0, 'completed_mean': 1.4, 'detected_value_mean': 3.7, 'completed_value_mean': 1.9, 'sensor_coverage_ratio_mean': 0.6782499998807907, 'stay_ratio': 0.032, 'boundary_hit_ratio': 0.084, 'collision_ratio': 0.2673333333333333, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8126666666666666, 'new_observed_cells_per_step': 0.5962222222222222, 'tracking_progress_ratio': 0.011777777777777778, 'action_counts': {'right': 1331, 'up': 997, 'left': 992, 'down': 1036, 'stay': 144}}

[Eval 850] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 6.688800000000003, 'reward_std': 12.50790200473285, 'detected_mean': 3.0, 'completed_mean': 1.4, 'detected_value_mean': 3.7, 'completed_value_mean': 1.9, 'sensor_coverage_ratio_mean': 0.6782499998807907, 'stay_ratio': 0.032, 'boundary_hit_ratio': 0.084, 'collision_ratio': 0.2673333333333333, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8126666666666666, 'new_observed_cells_per_step': 0.5962222222222222, 'tracking_progress_ratio': 0.011777777777777778, 'action_counts': {'right': 1331, 'up': 997, 'left': 992, 'down': 1036, 'stay': 144}}

[Eval 900] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 5.767799999999975, 'reward_std': 20.25709769833771, 'detected_mean': 2.7, 'completed_mean': 1.6, 'detected_value_mean': 3.5, 'completed_value_mean': 2.1, 'sensor_coverage_ratio_mean': 0.597749999165535, 'stay_ratio': 0.023333333333333334, 'boundary_hit_ratio': 0.10377777777777777, 'collision_ratio': 0.06333333333333334, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8471111111111111, 'new_observed_cells_per_step': 0.5246666666666666, 'tracking_progress_ratio': 0.011555555555555555, 'action_counts': {'right': 1712, 'left': 1099, 'up': 771, 'down': 813, 'stay': 105}}

[Eval 950] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 3.5478000000000014, 'reward_std': 8.673506912431659, 'detected_mean': 2.4, 'completed_mean': 1.3, 'detected_value_mean': 2.9, 'completed_value_mean': 1.5, 'sensor_coverage_ratio_mean': 0.6052500069141388, 'stay_ratio': 0.0811111111111111, 'boundary_hit_ratio': 0.06933333333333333, 'collision_ratio': 0.08266666666666667, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8308888888888889, 'new_observed_cells_per_step': 0.5313333333333333, 'tracking_progress_ratio': 0.009777777777777778, 'action_counts': {'right': 954, 'stay': 365, 'left': 660, 'up': 1245, 'down': 1276}}

[Eval 1000] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.5212000000000163, 'reward_std': 16.296990598266913, 'detected_mean': 2.5, 'completed_mean': 1.0, 'detected_value_mean': 3.1, 'completed_value_mean': 1.3, 'sensor_coverage_ratio_mean': 0.6302500009536743, 'stay_ratio': 0.08977777777777778, 'boundary_hit_ratio': 0.13, 'collision_ratio': 0.218, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8362222222222222, 'new_observed_cells_per_step': 0.5535555555555556, 'tracking_progress_ratio': 0.0077777777777777776, 'action_counts': {'right': 1367, 'down': 823, 'left': 1060, 'up': 846, 'stay': 404}}
Training complete.
Best checkpoint: runs/v3_frontier/shared_ddqn_3uav_seed43_1000/best.pt at episode 850, score=15.578
