Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-4.281 metrics={'eval_reward': -4.530900000000008, 'eval_detected': 0.5, 'eval_completed': 0.0, 'eval_detected_value': 0.6, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.04974999949336052, 'stay_ratio': 0.9786666666666667, 'boundary_hit_ratio': 0.0026666666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.98, 'new_observed_cells_per_step': 0.126, 'tracking_progress_ratio': 0.0013333333333333333}
[Eval 650] {'eval_reward': -8.245499999999987, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.22800000049173832, 'stay_ratio': 0.13733333333333334, 'boundary_hit_ratio': 0.32666666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8686666666666667, 'new_observed_cells_per_step': 0.6013333333333334, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 700] {'eval_reward': -3.0534999999999863, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.4, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.22750000059604644, 'stay_ratio': 0.09, 'boundary_hit_ratio': 0.23866666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8553333333333333, 'new_observed_cells_per_step': 0.6, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 750] {'eval_reward': -15.911699999999973, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.2, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.22374999821186065, 'stay_ratio': 0.15333333333333332, 'boundary_hit_ratio': 0.5873333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8366666666666667, 'new_observed_cells_per_step': 0.59, 'tracking_progress_ratio': 0.007333333333333333}

[Eval 800] {'eval_reward': -14.34199999999998, 'eval_detected': 0.8, 'eval_completed': 0.2, 'eval_detected_value': 1.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.19524999782443048, 'stay_ratio': 0.104, 'boundary_hit_ratio': 0.5306666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8806666666666667, 'new_observed_cells_per_step': 0.514, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 850] {'eval_reward': -4.094200000000012, 'eval_detected': 1.1, 'eval_completed': 0.5, 'eval_detected_value': 1.4, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.2592500001192093, 'stay_ratio': 0.19933333333333333, 'boundary_hit_ratio': 0.2713333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8153333333333334, 'new_observed_cells_per_step': 0.6846666666666666, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 900] {'eval_reward': -9.072299999999982, 'eval_detected': 1.2, 'eval_completed': 0.5, 'eval_detected_value': 1.3, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.1667500026524067, 'stay_ratio': 0.4186666666666667, 'boundary_hit_ratio': 0.3526666666666667, 'revisit_ratio': 0.996, 'sensor_revisit_ratio': 0.898, 'new_observed_cells_per_step': 0.438, 'tracking_progress_ratio': 0.012}

[Best] episode=950 score=1.436 metrics={'eval_reward': -1.1644000000000072, 'eval_detected': 1.0, 'eval_completed': 0.4, 'eval_detected_value': 1.2, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.19599999897181988, 'stay_ratio': 0.42133333333333334, 'boundary_hit_ratio': 0.14066666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8793333333333333, 'new_observed_cells_per_step': 0.516, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 950] {'eval_reward': -1.1644000000000072, 'eval_detected': 1.0, 'eval_completed': 0.4, 'eval_detected_value': 1.2, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.19599999897181988, 'stay_ratio': 0.42133333333333334, 'boundary_hit_ratio': 0.14066666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8793333333333333, 'new_observed_cells_per_step': 0.516, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 1000] {'eval_reward': -10.491200000000005, 'eval_detected': 0.8, 'eval_completed': 0.4, 'eval_detected_value': 0.9, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.21824999898672104, 'stay_ratio': 0.2773333333333333, 'boundary_hit_ratio': 0.406, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8493333333333334, 'new_observed_cells_per_step': 0.5753333333333334, 'tracking_progress_ratio': 0.008}
Training complete.
Best checkpoint: runs/v3_frontier/bdqn_seed42_1000/best.pt at episode 950, score=1.436
