Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-3.911 metrics={'eval_reward': -7.560899999999971, 'eval_detected': 1.3, 'eval_completed': 0.6, 'eval_detected_value': 1.7, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.22324999757111072, 'stay_ratio': 0.076, 'boundary_hit_ratio': 0.454, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8686666666666667, 'new_observed_cells_per_step': 0.5886666666666667, 'tracking_progress_ratio': 0.014}
[Best] episode=450 score=5.149 metrics={'eval_reward': 1.6993000000000058, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.2, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.32625000178813934, 'stay_ratio': 0.06533333333333333, 'boundary_hit_ratio': 0.16333333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7813333333333333, 'new_observed_cells_per_step': 0.8633333333333333, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 450] {'eval_reward': 1.6993000000000058, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.2, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.32625000178813934, 'stay_ratio': 0.06533333333333333, 'boundary_hit_ratio': 0.16333333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7813333333333333, 'new_observed_cells_per_step': 0.8633333333333333, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 500] {'eval_reward': -1.9103999999999963, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.2, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.32075000256299974, 'stay_ratio': 0.136, 'boundary_hit_ratio': 0.24, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.7926666666666666, 'new_observed_cells_per_step': 0.8486666666666667, 'tracking_progress_ratio': 0.013333333333333334}

[Best] episode=550 score=10.224 metrics={'eval_reward': 4.824499999999996, 'eval_detected': 1.8, 'eval_completed': 0.9, 'eval_detected_value': 2.3, 'eval_completed_value': 1.2, 'eval_sensor_coverage': 0.3655000027269125, 'stay_ratio': 0.4493333333333333, 'boundary_hit_ratio': 0.102, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.754, 'new_observed_cells_per_step': 0.968, 'tracking_progress_ratio': 0.02}

[Eval 550] {'eval_reward': 4.824499999999996, 'eval_detected': 1.8, 'eval_completed': 0.9, 'eval_detected_value': 2.3, 'eval_completed_value': 1.2, 'eval_sensor_coverage': 0.3655000027269125, 'stay_ratio': 0.4493333333333333, 'boundary_hit_ratio': 0.102, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.754, 'new_observed_cells_per_step': 0.968, 'tracking_progress_ratio': 0.02}

[Eval 600] {'eval_reward': 0.3615999999999975, 'eval_detected': 1.3, 'eval_completed': 0.7, 'eval_detected_value': 1.6, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.338749997317791, 'stay_ratio': 0.364, 'boundary_hit_ratio': 0.15, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.7673333333333333, 'new_observed_cells_per_step': 0.8966666666666666, 'tracking_progress_ratio': 0.016}

[Eval 650] {'eval_reward': -0.30860000000000604, 'eval_detected': 0.6, 'eval_completed': 0.3, 'eval_detected_value': 0.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.20774999782443046, 'stay_ratio': 0.816, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.876, 'new_observed_cells_per_step': 0.5473333333333333, 'tracking_progress_ratio': 0.006666666666666667}

[Best] episode=700 score=11.098 metrics={'eval_reward': 4.147799999999997, 'eval_detected': 2.2, 'eval_completed': 1.2, 'eval_detected_value': 2.9, 'eval_completed_value': 1.5, 'eval_sensor_coverage': 0.3612499997019768, 'stay_ratio': 0.24933333333333332, 'boundary_hit_ratio': 0.21866666666666668, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.742, 'new_observed_cells_per_step': 0.9566666666666667, 'tracking_progress_ratio': 0.028}

[Eval 700] {'eval_reward': 4.147799999999997, 'eval_detected': 2.2, 'eval_completed': 1.2, 'eval_detected_value': 2.9, 'eval_completed_value': 1.5, 'eval_sensor_coverage': 0.3612499997019768, 'stay_ratio': 0.24933333333333332, 'boundary_hit_ratio': 0.21866666666666668, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.742, 'new_observed_cells_per_step': 0.9566666666666667, 'tracking_progress_ratio': 0.028}

[Eval 750] {'eval_reward': 3.159799999999982, 'eval_detected': 2.1, 'eval_completed': 0.9, 'eval_detected_value': 2.6, 'eval_completed_value': 1.2, 'eval_sensor_coverage': 0.4622500121593475, 'stay_ratio': 0.12666666666666668, 'boundary_hit_ratio': 0.234, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.6693333333333333, 'new_observed_cells_per_step': 1.226, 'tracking_progress_ratio': 0.02266666666666667}

[Eval 800] {'eval_reward': 0.7288999999999988, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3309999957680702, 'stay_ratio': 0.5726666666666667, 'boundary_hit_ratio': 0.03866666666666667, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.7733333333333333, 'new_observed_cells_per_step': 0.876, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 850] {'eval_reward': 2.526799999999996, 'eval_detected': 1.3, 'eval_completed': 0.7, 'eval_detected_value': 1.5, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.30075000077486036, 'stay_ratio': 0.44666666666666666, 'boundary_hit_ratio': 0.08666666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8006666666666666, 'new_observed_cells_per_step': 0.7953333333333333, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 900] {'eval_reward': 2.654999999999994, 'eval_detected': 1.9, 'eval_completed': 0.7, 'eval_detected_value': 2.5, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.3932500034570694, 'stay_ratio': 0.35733333333333334, 'boundary_hit_ratio': 0.13666666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7166666666666667, 'new_observed_cells_per_step': 1.042, 'tracking_progress_ratio': 0.015333333333333332}

[Eval 950] {'eval_reward': -0.792999999999991, 'eval_detected': 1.8, 'eval_completed': 0.8, 'eval_detected_value': 2.2, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.3582499995827675, 'stay_ratio': 0.24, 'boundary_hit_ratio': 0.27066666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.746, 'new_observed_cells_per_step': 0.9486666666666667, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 1000] {'eval_reward': 0.6750999999999957, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.2, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3639999970793724, 'stay_ratio': 0.3353333333333333, 'boundary_hit_ratio': 0.16266666666666665, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.7426666666666667, 'new_observed_cells_per_step': 0.964, 'tracking_progress_ratio': 0.012666666666666666}
Training complete.
Best checkpoint: runs/v3_frontier/ddqn_seed46_1000/best.pt at episode 700, score=11.098
