Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-4.953 metrics={'eval_reward': -9.95320000000001, 'eval_detected': 1.6, 'eval_completed': 0.9, 'eval_detected_value': 1.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.2757500022649765, 'stay_ratio': 0.011333333333333334, 'boundary_hit_ratio': 0.5706666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8166666666666667, 'new_observed_cells_per_step': 0.7286666666666667, 'tracking_progress_ratio': 0.02}
[Best] episode=750 score=5.759 metrics={'eval_reward': 2.109499999999998, 'eval_detected': 1.3, 'eval_completed': 0.6, 'eval_detected_value': 1.8, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3264999985694885, 'stay_ratio': 0.42533333333333334, 'boundary_hit_ratio': 0.10333333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.79, 'new_observed_cells_per_step': 0.864, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 750] {'eval_reward': 2.109499999999998, 'eval_detected': 1.3, 'eval_completed': 0.6, 'eval_detected_value': 1.8, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3264999985694885, 'stay_ratio': 0.42533333333333334, 'boundary_hit_ratio': 0.10333333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.79, 'new_observed_cells_per_step': 0.864, 'tracking_progress_ratio': 0.014666666666666666}

[Best] episode=800 score=9.745 metrics={'eval_reward': 4.644500000000005, 'eval_detected': 1.8, 'eval_completed': 0.8, 'eval_detected_value': 2.4, 'eval_completed_value': 1.2, 'eval_sensor_coverage': 0.41700000017881395, 'stay_ratio': 0.45666666666666667, 'boundary_hit_ratio': 0.13933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.712, 'new_observed_cells_per_step': 1.1053333333333333, 'tracking_progress_ratio': 0.022}

[Eval 800] {'eval_reward': 4.644500000000005, 'eval_detected': 1.8, 'eval_completed': 0.8, 'eval_detected_value': 2.4, 'eval_completed_value': 1.2, 'eval_sensor_coverage': 0.41700000017881395, 'stay_ratio': 0.45666666666666667, 'boundary_hit_ratio': 0.13933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.712, 'new_observed_cells_per_step': 1.1053333333333333, 'tracking_progress_ratio': 0.022}

[Eval 850] {'eval_reward': 1.4204999999999945, 'eval_detected': 2.0, 'eval_completed': 0.5, 'eval_detected_value': 2.6, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.4325000077486038, 'stay_ratio': 0.30866666666666664, 'boundary_hit_ratio': 0.20133333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7006666666666667, 'new_observed_cells_per_step': 1.1466666666666667, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 900] {'eval_reward': -0.7720000000000015, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 2.0, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.34849999845027924, 'stay_ratio': 0.27, 'boundary_hit_ratio': 0.20866666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7586666666666667, 'new_observed_cells_per_step': 0.9226666666666666, 'tracking_progress_ratio': 0.016}

[Eval 950] {'eval_reward': 0.32799999999999796, 'eval_detected': 1.4, 'eval_completed': 0.7, 'eval_detected_value': 1.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.3637500017881393, 'stay_ratio': 0.44333333333333336, 'boundary_hit_ratio': 0.21333333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7613333333333333, 'new_observed_cells_per_step': 0.9633333333333334, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 1000] {'eval_reward': -0.6964999999999912, 'eval_detected': 1.8, 'eval_completed': 0.7, 'eval_detected_value': 2.4, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.385999995470047, 'stay_ratio': 0.326, 'boundary_hit_ratio': 0.25266666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7446666666666667, 'new_observed_cells_per_step': 1.0226666666666666, 'tracking_progress_ratio': 0.018666666666666668}
Training complete.
Best checkpoint: runs/v3_frontier/ddqn_seed43_1000/best.pt at episode 800, score=9.745
