Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-4.362 metrics={'eval_reward': -7.161999999999992, 'eval_detected': 1.1, 'eval_completed': 0.5, 'eval_detected_value': 1.3, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.26150000020861625, 'stay_ratio': 0.39466666666666667, 'boundary_hit_ratio': 0.314, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8273333333333334, 'new_observed_cells_per_step': 0.6906666666666667, 'tracking_progress_ratio': 0.012}
[Eval 350] {'eval_reward': -1.0148000000000081, 'eval_detected': 1.0, 'eval_completed': 0.4, 'eval_detected_value': 1.2, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2727500021457672, 'stay_ratio': 0.624, 'boundary_hit_ratio': 0.08733333333333333, 'revisit_ratio': 0.996, 'sensor_revisit_ratio': 0.83, 'new_observed_cells_per_step': 0.7206666666666667, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 400] {'eval_reward': -7.313499999999996, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.2, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.2782499998807907, 'stay_ratio': 0.31466666666666665, 'boundary_hit_ratio': 0.316, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8153333333333334, 'new_observed_cells_per_step': 0.7353333333333333, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 450] {'eval_reward': -1.913500000000003, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.4, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.22249999791383743, 'stay_ratio': 0.708, 'boundary_hit_ratio': 0.088, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8726666666666667, 'new_observed_cells_per_step': 0.5866666666666667, 'tracking_progress_ratio': 0.008}

[Eval 500] {'eval_reward': -4.379499999999988, 'eval_detected': 1.6, 'eval_completed': 0.2, 'eval_detected_value': 2.1, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3880000039935112, 'stay_ratio': 0.176, 'boundary_hit_ratio': 0.2853333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.75, 'new_observed_cells_per_step': 1.028, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 550] {'eval_reward': -3.761999999999989, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.33699999898672106, 'stay_ratio': 0.18666666666666668, 'boundary_hit_ratio': 0.256, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7693333333333333, 'new_observed_cells_per_step': 0.892, 'tracking_progress_ratio': 0.008}

[Eval 600] {'eval_reward': -2.785499999999993, 'eval_detected': 1.5, 'eval_completed': 0.3, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.35499999672174454, 'stay_ratio': 0.374, 'boundary_hit_ratio': 0.202, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.782, 'new_observed_cells_per_step': 0.94, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 650] {'eval_reward': -4.344500000000008, 'eval_detected': 1.4, 'eval_completed': 0.2, 'eval_detected_value': 1.8, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3014999970793724, 'stay_ratio': 0.30333333333333334, 'boundary_hit_ratio': 0.23466666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8, 'new_observed_cells_per_step': 0.7973333333333333, 'tracking_progress_ratio': 0.004}

[Best] episode=700 score=4.884 metrics={'eval_reward': 0.5339999999999941, 'eval_detected': 1.8, 'eval_completed': 0.7, 'eval_detected_value': 2.3, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.3577499955892563, 'stay_ratio': 0.3873333333333333, 'boundary_hit_ratio': 0.19, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.77, 'new_observed_cells_per_step': 0.9473333333333334, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 700] {'eval_reward': 0.5339999999999941, 'eval_detected': 1.8, 'eval_completed': 0.7, 'eval_detected_value': 2.3, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.3577499955892563, 'stay_ratio': 0.3873333333333333, 'boundary_hit_ratio': 0.19, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.77, 'new_observed_cells_per_step': 0.9473333333333334, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 750] {'eval_reward': 0.9534999999999931, 'eval_detected': 1.6, 'eval_completed': 0.6, 'eval_detected_value': 1.9, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.4022499993443489, 'stay_ratio': 0.29333333333333333, 'boundary_hit_ratio': 0.18066666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.724, 'new_observed_cells_per_step': 1.066, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 800] {'eval_reward': 0.9805000000000078, 'eval_detected': 2.2, 'eval_completed': 0.5, 'eval_detected_value': 2.7, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.4560000002384186, 'stay_ratio': 0.17533333333333334, 'boundary_hit_ratio': 0.20933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.6826666666666666, 'new_observed_cells_per_step': 1.2093333333333334, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 850] {'eval_reward': -0.25669999999997406, 'eval_detected': 1.5, 'eval_completed': 0.5, 'eval_detected_value': 2.0, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3859999984502792, 'stay_ratio': 0.15933333333333333, 'boundary_hit_ratio': 0.25466666666666665, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7306666666666667, 'new_observed_cells_per_step': 1.0226666666666666, 'tracking_progress_ratio': 0.014}

[Eval 900] {'eval_reward': -3.3095000000000048, 'eval_detected': 1.3, 'eval_completed': 0.2, 'eval_detected_value': 1.6, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.37575000077486037, 'stay_ratio': 0.36733333333333335, 'boundary_hit_ratio': 0.20666666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.746, 'new_observed_cells_per_step': 0.9953333333333333, 'tracking_progress_ratio': 0.008666666666666666}

[Best] episode=950 score=5.614 metrics={'eval_reward': 1.8640000000000103, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.4, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.3887500032782555, 'stay_ratio': 0.268, 'boundary_hit_ratio': 0.20733333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7286666666666667, 'new_observed_cells_per_step': 1.03, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 950] {'eval_reward': 1.8640000000000103, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.4, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.3887500032782555, 'stay_ratio': 0.268, 'boundary_hit_ratio': 0.20733333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7286666666666667, 'new_observed_cells_per_step': 1.03, 'tracking_progress_ratio': 0.014666666666666666}

[Best] episode=1000 score=8.995 metrics={'eval_reward': 3.6447999999999823, 'eval_detected': 2.0, 'eval_completed': 0.9, 'eval_detected_value': 2.4, 'eval_completed_value': 1.1, 'eval_sensor_coverage': 0.39950000047683715, 'stay_ratio': 0.30333333333333334, 'boundary_hit_ratio': 0.142, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.726, 'new_observed_cells_per_step': 1.0586666666666666, 'tracking_progress_ratio': 0.022}

[Eval 1000] {'eval_reward': 3.6447999999999823, 'eval_detected': 2.0, 'eval_completed': 0.9, 'eval_detected_value': 2.4, 'eval_completed_value': 1.1, 'eval_sensor_coverage': 0.39950000047683715, 'stay_ratio': 0.30333333333333334, 'boundary_hit_ratio': 0.142, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.726, 'new_observed_cells_per_step': 1.0586666666666666, 'tracking_progress_ratio': 0.022}
Training complete.
Best checkpoint: runs/v3_frontier/ddqn_seed45_1000/best.pt at episode 1000, score=8.995
