Using device: cuda
algo: ddqn
n_agents: 3
observation_shape: (7, 20, 20)
train_every: 2, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  n_agents: 3
  track_required: 3
  reward_version: v3_frontier
  step_penalty: -0.005
  collision_penalty: -0.02
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-0.203 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -5.264900000000019, 'reward_std': 10.65286588153628, 'detected_mean': 1.6, 'completed_mean': 0.8, 'detected_value_mean': 2.2, 'completed_value_mean': 1.1, 'sensor_coverage_ratio_mean': 0.42349999994039533, 'stay_ratio': 0.5124444444444445, 'boundary_hit_ratio': 0.07466666666666667, 'collision_ratio': 0.0, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.9064444444444445, 'new_observed_cells_per_step': 0.36977777777777776, 'tracking_progress_ratio': 0.006666666666666667, 'action_counts': {'up': 61, 'right': 1212, 'stay': 2306, 'down': 110, 'left': 811}}
[Eval 450] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.1581, 'reward_std': 21.941239638862694, 'detected_mean': 2.6, 'completed_mean': 1.3, 'detected_value_mean': 3.1, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.5647500038146973, 'stay_ratio': 0.04212962962962963, 'boundary_hit_ratio': 0.13657407407407407, 'collision_ratio': 0.16041666666666668, 'revisit_ratio': 0.99375, 'sensor_revisit_ratio': 0.8527777777777777, 'new_observed_cells_per_step': 0.5159722222222223, 'tracking_progress_ratio': 0.010416666666666666, 'action_counts': {'up': 1512, 'right': 898, 'down': 1029, 'left': 699, 'stay': 182}}

[Best] episode=500 score=12.215 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 4.937099999999981, 'reward_std': 13.617918713592005, 'detected_mean': 2.5, 'completed_mean': 1.2, 'detected_value_mean': 3.0, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.6567499965429306, 'stay_ratio': 0.012444444444444444, 'boundary_hit_ratio': 0.057777777777777775, 'collision_ratio': 0.29, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8233333333333334, 'new_observed_cells_per_step': 0.5771111111111111, 'tracking_progress_ratio': 0.009777777777777778, 'action_counts': {'up': 1029, 'left': 1026, 'right': 1182, 'down': 1207, 'stay': 56}}

[Eval 500] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 4.937099999999981, 'reward_std': 13.617918713592005, 'detected_mean': 2.5, 'completed_mean': 1.2, 'detected_value_mean': 3.0, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.6567499965429306, 'stay_ratio': 0.012444444444444444, 'boundary_hit_ratio': 0.057777777777777775, 'collision_ratio': 0.29, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8233333333333334, 'new_observed_cells_per_step': 0.5771111111111111, 'tracking_progress_ratio': 0.009777777777777778, 'action_counts': {'up': 1029, 'left': 1026, 'right': 1182, 'down': 1207, 'stay': 56}}

[Best] episode=550 score=17.120 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 7.825099999999987, 'reward_std': 10.002084507241468, 'detected_mean': 2.9, 'completed_mean': 1.6, 'detected_value_mean': 3.5, 'completed_value_mean': 1.8, 'sensor_coverage_ratio_mean': 0.6905000030994415, 'stay_ratio': 0.06111111111111111, 'boundary_hit_ratio': 0.049555555555555554, 'collision_ratio': 0.132, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.806, 'new_observed_cells_per_step': 0.6071111111111112, 'tracking_progress_ratio': 0.012888888888888889, 'action_counts': {'up': 1417, 'left': 549, 'right': 796, 'down': 1463, 'stay': 275}}

[Eval 550] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 7.825099999999987, 'reward_std': 10.002084507241468, 'detected_mean': 2.9, 'completed_mean': 1.6, 'detected_value_mean': 3.5, 'completed_value_mean': 1.8, 'sensor_coverage_ratio_mean': 0.6905000030994415, 'stay_ratio': 0.06111111111111111, 'boundary_hit_ratio': 0.049555555555555554, 'collision_ratio': 0.132, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.806, 'new_observed_cells_per_step': 0.6071111111111112, 'tracking_progress_ratio': 0.012888888888888889, 'action_counts': {'up': 1417, 'left': 549, 'right': 796, 'down': 1463, 'stay': 275}}

[Eval 600] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 2.3215999999999903, 'reward_std': 8.942852813280538, 'detected_mean': 2.6, 'completed_mean': 0.8, 'detected_value_mean': 3.2, 'completed_value_mean': 1.0, 'sensor_coverage_ratio_mean': 0.5600000023841858, 'stay_ratio': 0.1308888888888889, 'boundary_hit_ratio': 0.048, 'collision_ratio': 0.154, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8537777777777777, 'new_observed_cells_per_step': 0.4911111111111111, 'tracking_progress_ratio': 0.007555555555555556, 'action_counts': {'up': 912, 'left': 1142, 'right': 1013, 'down': 844, 'stay': 589}}

[Eval 650] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 5.519599999999983, 'reward_std': 11.23528045221834, 'detected_mean': 2.6, 'completed_mean': 0.9, 'detected_value_mean': 3.3, 'completed_value_mean': 1.2, 'sensor_coverage_ratio_mean': 0.7069999873638153, 'stay_ratio': 0.1411111111111111, 'boundary_hit_ratio': 0.043111111111111114, 'collision_ratio': 0.050666666666666665, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8024444444444444, 'new_observed_cells_per_step': 0.6217777777777778, 'tracking_progress_ratio': 0.009555555555555555, 'action_counts': {'up': 1009, 'left': 773, 'right': 927, 'down': 1156, 'stay': 635}}

[Eval 700] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 5.985600000000011, 'reward_std': 3.885431847298299, 'detected_mean': 2.3, 'completed_mean': 0.9, 'detected_value_mean': 2.7, 'completed_value_mean': 1.0, 'sensor_coverage_ratio_mean': 0.6175000011920929, 'stay_ratio': 0.07288888888888889, 'boundary_hit_ratio': 0.01577777777777778, 'collision_ratio': 0.0, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8377777777777777, 'new_observed_cells_per_step': 0.5422222222222223, 'tracking_progress_ratio': 0.0077777777777777776, 'action_counts': {'left': 1447, 'up': 610, 'right': 1443, 'down': 672, 'stay': 328}}

[Eval 750] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -0.13340000000000826, 'reward_std': 7.0564413439069975, 'detected_mean': 2.1, 'completed_mean': 0.9, 'detected_value_mean': 2.8, 'completed_value_mean': 0.9, 'sensor_coverage_ratio_mean': 0.5475000023841858, 'stay_ratio': 0.37777777777777777, 'boundary_hit_ratio': 0.023555555555555555, 'collision_ratio': 0.052, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8517777777777777, 'new_observed_cells_per_step': 0.48, 'tracking_progress_ratio': 0.0077777777777777776, 'action_counts': {'up': 846, 'left': 515, 'stay': 1700, 'down': 976, 'right': 463}}

[Best] episode=800 score=17.176 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 8.812099999999997, 'reward_std': 11.688801738843887, 'detected_mean': 2.3, 'completed_mean': 1.4, 'detected_value_mean': 3.1, 'completed_value_mean': 1.8, 'sensor_coverage_ratio_mean': 0.6274999976158142, 'stay_ratio': 0.154, 'boundary_hit_ratio': 0.029333333333333333, 'collision_ratio': 0.082, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.832, 'new_observed_cells_per_step': 0.5511111111111111, 'tracking_progress_ratio': 0.010444444444444444, 'action_counts': {'up': 620, 'down': 696, 'left': 1178, 'right': 1313, 'stay': 693}}

[Eval 800] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 8.812099999999997, 'reward_std': 11.688801738843887, 'detected_mean': 2.3, 'completed_mean': 1.4, 'detected_value_mean': 3.1, 'completed_value_mean': 1.8, 'sensor_coverage_ratio_mean': 0.6274999976158142, 'stay_ratio': 0.154, 'boundary_hit_ratio': 0.029333333333333333, 'collision_ratio': 0.082, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.832, 'new_observed_cells_per_step': 0.5511111111111111, 'tracking_progress_ratio': 0.010444444444444444, 'action_counts': {'up': 620, 'down': 696, 'left': 1178, 'right': 1313, 'stay': 693}}

[Eval 850] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 3.1185999999999723, 'reward_std': 7.719020924961915, 'detected_mean': 2.4, 'completed_mean': 1.3, 'detected_value_mean': 2.8, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.7200000047683716, 'stay_ratio': 0.054, 'boundary_hit_ratio': 0.076, 'collision_ratio': 0.1, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.7886666666666666, 'new_observed_cells_per_step': 0.6333333333333333, 'tracking_progress_ratio': 0.010888888888888889, 'action_counts': {'up': 1207, 'down': 1286, 'left': 863, 'right': 901, 'stay': 243}}

[Eval 900] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 9.227099999999984, 'reward_std': 7.455089475653513, 'detected_mean': 2.5, 'completed_mean': 1.1, 'detected_value_mean': 3.2, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.6677500069141388, 'stay_ratio': 0.03, 'boundary_hit_ratio': 0.025111111111111112, 'collision_ratio': 0.002, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8182222222222222, 'new_observed_cells_per_step': 0.5868888888888889, 'tracking_progress_ratio': 0.009333333333333334, 'action_counts': {'up': 855, 'left': 1218, 'down': 990, 'right': 1302, 'stay': 135}}

[Eval 950] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -3.2329000000000114, 'reward_std': 22.27146690476405, 'detected_mean': 2.4, 'completed_mean': 0.9, 'detected_value_mean': 3.3, 'completed_value_mean': 1.1, 'sensor_coverage_ratio_mean': 0.677249988913536, 'stay_ratio': 0.06088888888888889, 'boundary_hit_ratio': 0.1391111111111111, 'collision_ratio': 0.07733333333333334, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8197777777777778, 'new_observed_cells_per_step': 0.5953333333333334, 'tracking_progress_ratio': 0.008222222222222223, 'action_counts': {'up': 694, 'left': 1071, 'down': 702, 'right': 1759, 'stay': 274}}

[Eval 1000] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 2.119599999999986, 'reward_std': 14.58097835674958, 'detected_mean': 2.4, 'completed_mean': 1.3, 'detected_value_mean': 3.1, 'completed_value_mean': 1.5, 'sensor_coverage_ratio_mean': 0.6869999945163727, 'stay_ratio': 0.07848383500557414, 'boundary_hit_ratio': 0.09253065774804906, 'collision_ratio': 0.2862876254180602, 'revisit_ratio': 0.9937569676700111, 'sensor_revisit_ratio': 0.8091415830546266, 'new_observed_cells_per_step': 0.6060200668896321, 'tracking_progress_ratio': 0.010033444816053512, 'action_counts': {'up': 901, 'down': 1193, 'left': 954, 'right': 1085, 'stay': 352}}
Training complete.
Best checkpoint: runs/v3_frontier/shared_ddqn_3uav_seed44_1000/best.pt at episode 800, score=17.176
