Using device: cuda
algo: ddqn
n_agents: 3
observation_shape: (7, 20, 20)
train_every: 2, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  n_agents: 3
  track_required: 3
  reward_version: v3_frontier
  step_penalty: -0.005
  collision_penalty: -0.02
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-26.499 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -30.89489999999998, 'reward_std': 28.97512663458088, 'detected_mean': 1.8, 'completed_mean': 0.7, 'detected_value_mean': 2.2, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.3920000046491623, 'stay_ratio': 0.2548888888888889, 'boundary_hit_ratio': 0.35888888888888887, 'collision_ratio': 0.2793333333333333, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.9113333333333333, 'new_observed_cells_per_step': 0.3417777777777778, 'tracking_progress_ratio': 0.005333333333333333, 'action_counts': {'up': 820, 'down': 2027, 'left': 451, 'stay': 1147, 'right': 55}}
[Eval 650] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 1.392800000000004, 'reward_std': 18.28020796271202, 'detected_mean': 2.9, 'completed_mean': 1.5, 'detected_value_mean': 3.5, 'completed_value_mean': 1.6, 'sensor_coverage_ratio_mean': 0.6619999915361404, 'stay_ratio': 0.00022222222222222223, 'boundary_hit_ratio': 0.11066666666666666, 'collision_ratio': 0.19933333333333333, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.816, 'new_observed_cells_per_step': 0.5817777777777777, 'tracking_progress_ratio': 0.011777777777777778, 'action_counts': {'left': 1343, 'down': 696, 'right': 1723, 'up': 737, 'stay': 1}}

[Eval 700] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 0.9677999999999868, 'reward_std': 17.53930264178139, 'detected_mean': 2.1, 'completed_mean': 0.9, 'detected_value_mean': 2.8, 'completed_value_mean': 1.2, 'sensor_coverage_ratio_mean': 0.5742499977350235, 'stay_ratio': 0.036222222222222225, 'boundary_hit_ratio': 0.08644444444444445, 'collision_ratio': 0.2673333333333333, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8455555555555555, 'new_observed_cells_per_step': 0.5037777777777778, 'tracking_progress_ratio': 0.007333333333333333, 'action_counts': {'left': 1431, 'down': 578, 'up': 532, 'right': 1796, 'stay': 163}}

[Best] episode=750 score=11.201 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 3.2287999999999952, 'reward_std': 14.199226759228823, 'detected_mean': 3.0, 'completed_mean': 1.3, 'detected_value_mean': 3.8, 'completed_value_mean': 1.5, 'sensor_coverage_ratio_mean': 0.6449999988079071, 'stay_ratio': 0.06555555555555556, 'boundary_hit_ratio': 0.086, 'collision_ratio': 0.07266666666666667, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8244444444444444, 'new_observed_cells_per_step': 0.5666666666666667, 'tracking_progress_ratio': 0.010666666666666666, 'action_counts': {'left': 1076, 'down': 1006, 'right': 1183, 'up': 940, 'stay': 295}}

[Eval 750] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 3.2287999999999952, 'reward_std': 14.199226759228823, 'detected_mean': 3.0, 'completed_mean': 1.3, 'detected_value_mean': 3.8, 'completed_value_mean': 1.5, 'sensor_coverage_ratio_mean': 0.6449999988079071, 'stay_ratio': 0.06555555555555556, 'boundary_hit_ratio': 0.086, 'collision_ratio': 0.07266666666666667, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8244444444444444, 'new_observed_cells_per_step': 0.5666666666666667, 'tracking_progress_ratio': 0.010666666666666666, 'action_counts': {'left': 1076, 'down': 1006, 'right': 1183, 'up': 940, 'stay': 295}}

[Eval 800] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.762200000000004, 'reward_std': 15.605667693501609, 'detected_mean': 1.9, 'completed_mean': 1.0, 'detected_value_mean': 2.3, 'completed_value_mean': 1.2, 'sensor_coverage_ratio_mean': 0.6110000073909759, 'stay_ratio': 0.24733333333333332, 'boundary_hit_ratio': 0.09644444444444444, 'collision_ratio': 0.051333333333333335, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8406666666666667, 'new_observed_cells_per_step': 0.5364444444444444, 'tracking_progress_ratio': 0.008, 'action_counts': {'left': 997, 'down': 735, 'up': 569, 'right': 1086, 'stay': 1113}}

[Eval 850] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.667699999999995, 'reward_std': 17.953017133897017, 'detected_mean': 2.2, 'completed_mean': 0.8, 'detected_value_mean': 2.6, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.663249996304512, 'stay_ratio': 0.03711111111111111, 'boundary_hit_ratio': 0.10377777777777777, 'collision_ratio': 0.04933333333333333, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.812, 'new_observed_cells_per_step': 0.5828888888888889, 'tracking_progress_ratio': 0.007333333333333333, 'action_counts': {'left': 1057, 'down': 807, 'up': 914, 'right': 1555, 'stay': 167}}

[Eval 900] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -5.492200000000007, 'reward_std': 26.885075267887924, 'detected_mean': 2.8, 'completed_mean': 1.0, 'detected_value_mean': 3.5, 'completed_value_mean': 1.2, 'sensor_coverage_ratio_mean': 0.7404999971389771, 'stay_ratio': 0.11844444444444445, 'boundary_hit_ratio': 0.16444444444444445, 'collision_ratio': 0.04466666666666667, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.7997777777777778, 'new_observed_cells_per_step': 0.6515555555555556, 'tracking_progress_ratio': 0.008, 'action_counts': {'up': 1095, 'down': 1332, 'left': 516, 'stay': 533, 'right': 1024}}

[Best] episode=950 score=15.592 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 6.1552999999999845, 'reward_std': 15.954322875321276, 'detected_mean': 3.1, 'completed_mean': 1.5, 'detected_value_mean': 3.9, 'completed_value_mean': 2.0, 'sensor_coverage_ratio_mean': 0.7737499952316285, 'stay_ratio': 0.08044444444444444, 'boundary_hit_ratio': 0.1, 'collision_ratio': 0.16, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.7668888888888888, 'new_observed_cells_per_step': 0.6811111111111111, 'tracking_progress_ratio': 0.013111111111111112, 'action_counts': {'left': 1120, 'down': 977, 'up': 818, 'right': 1223, 'stay': 362}}

[Eval 950] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 6.1552999999999845, 'reward_std': 15.954322875321276, 'detected_mean': 3.1, 'completed_mean': 1.5, 'detected_value_mean': 3.9, 'completed_value_mean': 2.0, 'sensor_coverage_ratio_mean': 0.7737499952316285, 'stay_ratio': 0.08044444444444444, 'boundary_hit_ratio': 0.1, 'collision_ratio': 0.16, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.7668888888888888, 'new_observed_cells_per_step': 0.6811111111111111, 'tracking_progress_ratio': 0.013111111111111112, 'action_counts': {'left': 1120, 'down': 977, 'up': 818, 'right': 1223, 'stay': 362}}

[Eval 1000] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 4.959899999999991, 'reward_std': 14.605382620458796, 'detected_mean': 2.7, 'completed_mean': 1.4, 'detected_value_mean': 3.3, 'completed_value_mean': 1.7, 'sensor_coverage_ratio_mean': 0.6839999914169311, 'stay_ratio': 0.05828002842928216, 'boundary_hit_ratio': 0.08742004264392324, 'collision_ratio': 0.3638948116560057, 'revisit_ratio': 0.9936034115138592, 'sensor_revisit_ratio': 0.7967306325515281, 'new_observed_cells_per_step': 0.6410803127221038, 'tracking_progress_ratio': 0.01279317697228145, 'action_counts': {'left': 1086, 'right': 1151, 'up': 818, 'down': 920, 'stay': 246}}
Training complete.
Best checkpoint: runs/v3_frontier/shared_ddqn_3uav_seed42_1000/best.pt at episode 950, score=15.592
