Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-8.299 metrics={'eval_reward': -8.498500000000018, 'eval_detected': 0.4, 'eval_completed': 0.0, 'eval_detected_value': 0.4, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.08499999903142452, 'stay_ratio': 0.7893333333333333, 'boundary_hit_ratio': 0.16533333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9546666666666667, 'new_observed_cells_per_step': 0.22, 'tracking_progress_ratio': 0.0013333333333333333}

[Best] episode=200 score=7.888 metrics={'eval_reward': 4.687999999999996, 'eval_detected': 2.2, 'eval_completed': 0.4, 'eval_detected_value': 2.9, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3560000017285347, 'stay_ratio': 0.26466666666666666, 'boundary_hit_ratio': 0.05333333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.774, 'new_observed_cells_per_step': 0.9426666666666667, 'tracking_progress_ratio': 0.019333333333333334}

[Eval 200] {'eval_reward': 4.687999999999996, 'eval_detected': 2.2, 'eval_completed': 0.4, 'eval_detected_value': 2.9, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3560000017285347, 'stay_ratio': 0.26466666666666666, 'boundary_hit_ratio': 0.05333333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.774, 'new_observed_cells_per_step': 0.9426666666666667, 'tracking_progress_ratio': 0.019333333333333334}

[Eval 250] {'eval_reward': -2.7958999999999934, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 1.1, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.19850000068545343, 'stay_ratio': 0.16466666666666666, 'boundary_hit_ratio': 0.15533333333333332, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8873333333333333, 'new_observed_cells_per_step': 0.5226666666666666, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 300] {'eval_reward': -1.1866000000000092, 'eval_detected': 0.8, 'eval_completed': 0.3, 'eval_detected_value': 1.1, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.13249999862164258, 'stay_ratio': 0.8326666666666667, 'boundary_hit_ratio': 0.052, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.9326666666666666, 'new_observed_cells_per_step': 0.3466666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 350] {'eval_reward': 2.2650000000000117, 'eval_detected': 1.1, 'eval_completed': 0.2, 'eval_detected_value': 1.3, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.19724999964237214, 'stay_ratio': 0.007333333333333333, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8906666666666667, 'new_observed_cells_per_step': 0.5193333333333333, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 400] {'eval_reward': 4.484500000000011, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.2052499994635582, 'stay_ratio': 0.15466666666666667, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8786666666666667, 'new_observed_cells_per_step': 0.5406666666666666, 'tracking_progress_ratio': 0.01}

[Eval 450] {'eval_reward': -3.9069999999999943, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.5, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.1997500017285347, 'stay_ratio': 0.36733333333333335, 'boundary_hit_ratio': 0.23066666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8706666666666667, 'new_observed_cells_per_step': 0.526, 'tracking_progress_ratio': 0.007333333333333333}

[Eval 500] {'eval_reward': -5.764499999999996, 'eval_detected': 1.2, 'eval_completed': 0.1, 'eval_detected_value': 1.4, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.2877499990165234, 'stay_ratio': 0.4866666666666667, 'boundary_hit_ratio': 0.198, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8246666666666667, 'new_observed_cells_per_step': 0.7606666666666667, 'tracking_progress_ratio': 0.004}

[Eval 550] {'eval_reward': -3.8736999999999804, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.18400000184774398, 'stay_ratio': 0.49, 'boundary_hit_ratio': 0.17, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8926666666666667, 'new_observed_cells_per_step': 0.484, 'tracking_progress_ratio': 0.01}

[Eval 600] {'eval_reward': 2.3891000000000084, 'eval_detected': 1.9, 'eval_completed': 0.4, 'eval_detected_value': 2.3, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.2520000047981739, 'stay_ratio': 0.4246666666666667, 'boundary_hit_ratio': 0.058, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8513333333333334, 'new_observed_cells_per_step': 0.6653333333333333, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 650] {'eval_reward': 1.190799999999998, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.2, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.20350000038743019, 'stay_ratio': 0.22666666666666666, 'boundary_hit_ratio': 0.03266666666666666, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.876, 'new_observed_cells_per_step': 0.536, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 700] {'eval_reward': -10.775499999999983, 'eval_detected': 1.3, 'eval_completed': 0.2, 'eval_detected_value': 1.5, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.19475000202655793, 'stay_ratio': 0.30533333333333335, 'boundary_hit_ratio': 0.39866666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8873333333333333, 'new_observed_cells_per_step': 0.5126666666666667, 'tracking_progress_ratio': 0.01}

[Eval 750] {'eval_reward': 1.4874000000000023, 'eval_detected': 1.2, 'eval_completed': 0.2, 'eval_detected_value': 1.3, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.33025000244379044, 'stay_ratio': 0.31133333333333335, 'boundary_hit_ratio': 0.036, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.8006666666666666, 'new_observed_cells_per_step': 0.874, 'tracking_progress_ratio': 0.008}

[Eval 800] {'eval_reward': -0.43949999999999195, 'eval_detected': 1.3, 'eval_completed': 0.7, 'eval_detected_value': 1.6, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.3147500053048134, 'stay_ratio': 0.214, 'boundary_hit_ratio': 0.25533333333333336, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7913333333333333, 'new_observed_cells_per_step': 0.8326666666666667, 'tracking_progress_ratio': 0.015333333333333332}

[Eval 850] {'eval_reward': -3.063100000000007, 'eval_detected': 0.8, 'eval_completed': 0.2, 'eval_detected_value': 0.9, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.10549999997019768, 'stay_ratio': 0.9306666666666666, 'boundary_hit_ratio': 0.008, 'revisit_ratio': 0.9986666666666667, 'sensor_revisit_ratio': 0.946, 'new_observed_cells_per_step': 0.27466666666666667, 'tracking_progress_ratio': 0.004666666666666667}

[Eval 900] {'eval_reward': 1.6620000000000252, 'eval_detected': 1.8, 'eval_completed': 0.7, 'eval_detected_value': 2.1, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.26399999633431437, 'stay_ratio': 0.134, 'boundary_hit_ratio': 0.17066666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.846, 'new_observed_cells_per_step': 0.6973333333333334, 'tracking_progress_ratio': 0.018}

[Eval 950] {'eval_reward': 0.27350000000000313, 'eval_detected': 1.1, 'eval_completed': 0.2, 'eval_detected_value': 1.3, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.27025000005960464, 'stay_ratio': 0.12533333333333332, 'boundary_hit_ratio': 0.09333333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8066666666666666, 'new_observed_cells_per_step': 0.714, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 1000] {'eval_reward': 1.3171000000000042, 'eval_detected': 1.1, 'eval_completed': 0.3, 'eval_detected_value': 1.3, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.2280000001192093, 'stay_ratio': 0.18466666666666667, 'boundary_hit_ratio': 0.059333333333333335, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8566666666666667, 'new_observed_cells_per_step': 0.6013333333333334, 'tracking_progress_ratio': 0.011333333333333334}
Training complete.
Best checkpoint: runs/v3_frontier/bdqn_seed43_1000/best.pt at episode 200, score=7.888
