Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-14.968 metrics={'eval_reward': -16.367999999999967, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.18424999937415124, 'stay_ratio': 0.174, 'boundary_hit_ratio': 0.5806666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8933333333333333, 'new_observed_cells_per_step': 0.4846666666666667, 'tracking_progress_ratio': 0.01}
[Eval 350] {'eval_reward': -5.736699999999995, 'eval_detected': 1.9, 'eval_completed': 0.4, 'eval_detected_value': 2.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.30724999904632566, 'stay_ratio': 0.228, 'boundary_hit_ratio': 0.28933333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7933333333333333, 'new_observed_cells_per_step': 0.8126666666666666, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 400] {'eval_reward': -0.41610000000001046, 'eval_detected': 1.2, 'eval_completed': 0.7, 'eval_detected_value': 1.4, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.24699999764561653, 'stay_ratio': 0.5933333333333334, 'boundary_hit_ratio': 0.088, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.8433333333333334, 'new_observed_cells_per_step': 0.652, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 450] {'eval_reward': -0.31589999999999846, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.4, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2302500020712614, 'stay_ratio': 0.47333333333333333, 'boundary_hit_ratio': 0.06466666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8446666666666667, 'new_observed_cells_per_step': 0.6073333333333333, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 500] {'eval_reward': -5.957499999999992, 'eval_detected': 1.5, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.28424999937415124, 'stay_ratio': 0.2886666666666667, 'boundary_hit_ratio': 0.26, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8066666666666666, 'new_observed_cells_per_step': 0.7513333333333333, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 550] {'eval_reward': -4.258000000000005, 'eval_detected': 2.0, 'eval_completed': 0.8, 'eval_detected_value': 2.3, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.32350000366568565, 'stay_ratio': 0.24066666666666667, 'boundary_hit_ratio': 0.29, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7813333333333333, 'new_observed_cells_per_step': 0.856, 'tracking_progress_ratio': 0.019333333333333334}

[Eval 600] {'eval_reward': -5.599500000000004, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.27899999767541883, 'stay_ratio': 0.19866666666666666, 'boundary_hit_ratio': 0.3, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8093333333333333, 'new_observed_cells_per_step': 0.7373333333333333, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 650] {'eval_reward': -1.0805000000000007, 'eval_detected': 1.6, 'eval_completed': 0.5, 'eval_detected_value': 2.0, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.32400000244379046, 'stay_ratio': 0.376, 'boundary_hit_ratio': 0.12733333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7906666666666666, 'new_observed_cells_per_step': 0.8573333333333333, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 700] {'eval_reward': -0.3115000000000032, 'eval_detected': 1.6, 'eval_completed': 0.5, 'eval_detected_value': 2.1, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.32474999576807023, 'stay_ratio': 0.3626666666666667, 'boundary_hit_ratio': 0.12933333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7846666666666666, 'new_observed_cells_per_step': 0.8593333333333333, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 750] {'eval_reward': -3.547200000000001, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.38124999701976775, 'stay_ratio': 0.23866666666666667, 'boundary_hit_ratio': 0.23533333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.734, 'new_observed_cells_per_step': 1.01, 'tracking_progress_ratio': 0.01}

[Eval 800] {'eval_reward': -4.395699999999994, 'eval_detected': 1.6, 'eval_completed': 0.3, 'eval_detected_value': 2.0, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.330749998986721, 'stay_ratio': 0.32266666666666666, 'boundary_hit_ratio': 0.22133333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7813333333333333, 'new_observed_cells_per_step': 0.8753333333333333, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 850] {'eval_reward': -1.8896999999999946, 'eval_detected': 2.0, 'eval_completed': 0.7, 'eval_detected_value': 2.5, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3817500039935112, 'stay_ratio': 0.15666666666666668, 'boundary_hit_ratio': 0.25933333333333336, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7426666666666667, 'new_observed_cells_per_step': 1.0113333333333334, 'tracking_progress_ratio': 0.02}

[Eval 900] {'eval_reward': -1.5979999999999983, 'eval_detected': 1.9, 'eval_completed': 0.5, 'eval_detected_value': 2.3, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.33599999994039537, 'stay_ratio': 0.268, 'boundary_hit_ratio': 0.19466666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7786666666666666, 'new_observed_cells_per_step': 0.8893333333333333, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 950] {'eval_reward': -4.072999999999992, 'eval_detected': 1.7, 'eval_completed': 0.2, 'eval_detected_value': 2.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.3645000010728836, 'stay_ratio': 0.29333333333333333, 'boundary_hit_ratio': 0.21133333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.748, 'new_observed_cells_per_step': 0.9653333333333334, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 1000] {'eval_reward': -3.1050000000000098, 'eval_detected': 1.6, 'eval_completed': 0.2, 'eval_detected_value': 2.1, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3327499985694885, 'stay_ratio': 0.2946666666666667, 'boundary_hit_ratio': 0.202, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7806666666666666, 'new_observed_cells_per_step': 0.8806666666666667, 'tracking_progress_ratio': 0.009333333333333334}
Training complete.
Best checkpoint: runs/v2_frontier/dqn_seed44_1000/best.pt at episode 250, score=3.039
