Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-9.782 metrics={'eval_reward': -11.582499999999992, 'eval_detected': 0.8, 'eval_completed': 0.5, 'eval_detected_value': 1.0, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.21324999928474425, 'stay_ratio': 0.24733333333333332, 'boundary_hit_ratio': 0.49866666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8706666666666667, 'new_observed_cells_per_step': 0.562, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 200] {'eval_reward': -5.746299999999999, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.13074999749660493, 'stay_ratio': 0.422, 'boundary_hit_ratio': 0.17733333333333334, 'revisit_ratio': 0.996, 'sensor_revisit_ratio': 0.9166666666666666, 'new_observed_cells_per_step': 0.342, 'tracking_progress_ratio': 0.004666666666666667}

[Eval 250] {'eval_reward': -5.328499999999995, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.26800000444054606, 'stay_ratio': 0.326, 'boundary_hit_ratio': 0.25466666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8293333333333334, 'new_observed_cells_per_step': 0.708, 'tracking_progress_ratio': 0.010666666666666666}

[Best] episode=300 score=2.377 metrics={'eval_reward': 0.07749999999999826, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2599999986588955, 'stay_ratio': 0.26066666666666666, 'boundary_hit_ratio': 0.10066666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8273333333333334, 'new_observed_cells_per_step': 0.6866666666666666, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 300] {'eval_reward': 0.07749999999999826, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2599999986588955, 'stay_ratio': 0.26066666666666666, 'boundary_hit_ratio': 0.10066666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8273333333333334, 'new_observed_cells_per_step': 0.6866666666666666, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 350] {'eval_reward': -3.328000000000004, 'eval_detected': 1.7, 'eval_completed': 0.3, 'eval_detected_value': 2.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.33075000047683717, 'stay_ratio': 0.30266666666666664, 'boundary_hit_ratio': 0.21933333333333332, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7866666666666666, 'new_observed_cells_per_step': 0.8753333333333333, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 400] {'eval_reward': -4.322699999999999, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3089999981224537, 'stay_ratio': 0.24733333333333332, 'boundary_hit_ratio': 0.222, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.788, 'new_observed_cells_per_step': 0.8173333333333334, 'tracking_progress_ratio': 0.012}

[Eval 450] {'eval_reward': -0.4817000000000052, 'eval_detected': 1.2, 'eval_completed': 0.5, 'eval_detected_value': 1.5, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.35524999499320986, 'stay_ratio': 0.446, 'boundary_hit_ratio': 0.13933333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.764, 'new_observed_cells_per_step': 0.9406666666666667, 'tracking_progress_ratio': 0.012}

[Eval 500] {'eval_reward': -5.379200000000008, 'eval_detected': 1.5, 'eval_completed': 0.6, 'eval_detected_value': 1.8, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3469999998807907, 'stay_ratio': 0.348, 'boundary_hit_ratio': 0.2826666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7613333333333333, 'new_observed_cells_per_step': 0.9186666666666666, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 550] {'eval_reward': -0.9772000000000004, 'eval_detected': 1.6, 'eval_completed': 0.4, 'eval_detected_value': 2.0, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.37599999606609347, 'stay_ratio': 0.5053333333333333, 'boundary_hit_ratio': 0.12666666666666668, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7513333333333333, 'new_observed_cells_per_step': 0.996, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 600] {'eval_reward': -3.649200000000011, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.31649999916553495, 'stay_ratio': 0.41133333333333333, 'boundary_hit_ratio': 0.19733333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7806666666666666, 'new_observed_cells_per_step': 0.8373333333333334, 'tracking_progress_ratio': 0.011333333333333334}

[Best] episode=650 score=4.969 metrics={'eval_reward': 1.7685999999999944, 'eval_detected': 1.8, 'eval_completed': 0.7, 'eval_detected_value': 2.1, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.34099999964237215, 'stay_ratio': 0.494, 'boundary_hit_ratio': 0.08866666666666667, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.762, 'new_observed_cells_per_step': 0.9026666666666666, 'tracking_progress_ratio': 0.015333333333333332}

[Eval 650] {'eval_reward': 1.7685999999999944, 'eval_detected': 1.8, 'eval_completed': 0.7, 'eval_detected_value': 2.1, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.34099999964237215, 'stay_ratio': 0.494, 'boundary_hit_ratio': 0.08866666666666667, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.762, 'new_observed_cells_per_step': 0.9026666666666666, 'tracking_progress_ratio': 0.015333333333333332}

[Eval 700] {'eval_reward': -3.3607000000000107, 'eval_detected': 2.1, 'eval_completed': 0.7, 'eval_detected_value': 2.5, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.35674999952316283, 'stay_ratio': 0.268, 'boundary_hit_ratio': 0.308, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7593333333333333, 'new_observed_cells_per_step': 0.9446666666666667, 'tracking_progress_ratio': 0.017333333333333333}

[Best] episode=750 score=5.211 metrics={'eval_reward': 2.0114999999999963, 'eval_detected': 1.8, 'eval_completed': 0.7, 'eval_detected_value': 2.2, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.4057500004768372, 'stay_ratio': 0.316, 'boundary_hit_ratio': 0.098, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7006666666666667, 'new_observed_cells_per_step': 1.0753333333333333, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 750] {'eval_reward': 2.0114999999999963, 'eval_detected': 1.8, 'eval_completed': 0.7, 'eval_detected_value': 2.2, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.4057500004768372, 'stay_ratio': 0.316, 'boundary_hit_ratio': 0.098, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7006666666666667, 'new_observed_cells_per_step': 1.0753333333333333, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 800] {'eval_reward': -1.7875000000000019, 'eval_detected': 1.7, 'eval_completed': 0.7, 'eval_detected_value': 2.1, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.3827500015497208, 'stay_ratio': 0.302, 'boundary_hit_ratio': 0.24666666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.73, 'new_observed_cells_per_step': 1.014, 'tracking_progress_ratio': 0.016}

[Eval 850] {'eval_reward': -6.4004999999999965, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.34274999648332594, 'stay_ratio': 0.3473333333333333, 'boundary_hit_ratio': 0.2966666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.768, 'new_observed_cells_per_step': 0.9073333333333333, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 900] {'eval_reward': -1.1637000000000022, 'eval_detected': 2.4, 'eval_completed': 0.5, 'eval_detected_value': 2.9, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.39050000011920927, 'stay_ratio': 0.316, 'boundary_hit_ratio': 0.172, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7253333333333334, 'new_observed_cells_per_step': 1.0346666666666666, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 950] {'eval_reward': -7.637199999999998, 'eval_detected': 1.7, 'eval_completed': 0.4, 'eval_detected_value': 2.2, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.3387499988079071, 'stay_ratio': 0.26266666666666666, 'boundary_hit_ratio': 0.38666666666666666, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7586666666666667, 'new_observed_cells_per_step': 0.8966666666666666, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 1000] {'eval_reward': -5.582699999999996, 'eval_detected': 2.1, 'eval_completed': 0.4, 'eval_detected_value': 2.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.3892500072717667, 'stay_ratio': 0.23533333333333334, 'boundary_hit_ratio': 0.3373333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7166666666666667, 'new_observed_cells_per_step': 1.0313333333333334, 'tracking_progress_ratio': 0.012666666666666666}
Training complete.
Best checkpoint: runs/v2_frontier/ddqn_seed44_1000/best.pt at episode 750, score=5.211
