Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-8.750 metrics={'eval_reward': -10.349699999999993, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.3, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.19849999696016313, 'stay_ratio': 0.304, 'boundary_hit_ratio': 0.4033333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.862, 'new_observed_cells_per_step': 0.5226666666666666, 'tracking_progress_ratio': 0.006666666666666667}
[Eval 300] {'eval_reward': -3.509999999999993, 'eval_detected': 1.3, 'eval_completed': 0.4, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.1900000035762787, 'stay_ratio': 0.20066666666666666, 'boundary_hit_ratio': 0.18466666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8606666666666667, 'new_observed_cells_per_step': 0.5, 'tracking_progress_ratio': 0.009333333333333334}

[Best] episode=350 score=2.368 metrics={'eval_reward': 0.1675000000000068, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.29324999898672105, 'stay_ratio': 0.27266666666666667, 'boundary_hit_ratio': 0.09666666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.784, 'new_observed_cells_per_step': 0.7753333333333333, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 350] {'eval_reward': 0.1675000000000068, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.29324999898672105, 'stay_ratio': 0.27266666666666667, 'boundary_hit_ratio': 0.09666666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.784, 'new_observed_cells_per_step': 0.7753333333333333, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 400] {'eval_reward': -0.19650000000000736, 'eval_detected': 1.5, 'eval_completed': 0.5, 'eval_detected_value': 2.1, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.28224999979138377, 'stay_ratio': 0.368, 'boundary_hit_ratio': 0.09266666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.806, 'new_observed_cells_per_step': 0.746, 'tracking_progress_ratio': 0.013333333333333334}

[Eval 450] {'eval_reward': -1.6324999999999812, 'eval_detected': 1.2, 'eval_completed': 0.5, 'eval_detected_value': 1.5, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.24749999791383742, 'stay_ratio': 0.25333333333333335, 'boundary_hit_ratio': 0.15666666666666668, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8326666666666667, 'new_observed_cells_per_step': 0.6533333333333333, 'tracking_progress_ratio': 0.01}

[Eval 500] {'eval_reward': -3.535499999999993, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.4, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2987500011920929, 'stay_ratio': 0.021333333333333333, 'boundary_hit_ratio': 0.26266666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.788, 'new_observed_cells_per_step': 0.79, 'tracking_progress_ratio': 0.011333333333333334}

[Best] episode=550 score=7.617 metrics={'eval_reward': 4.217000000000001, 'eval_detected': 1.6, 'eval_completed': 0.9, 'eval_detected_value': 2.0, 'eval_completed_value': 1.1, 'eval_sensor_coverage': 0.3752499967813492, 'stay_ratio': 0.11466666666666667, 'boundary_hit_ratio': 0.09266666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7366666666666667, 'new_observed_cells_per_step': 0.994, 'tracking_progress_ratio': 0.02}

[Eval 550] {'eval_reward': 4.217000000000001, 'eval_detected': 1.6, 'eval_completed': 0.9, 'eval_detected_value': 2.0, 'eval_completed_value': 1.1, 'eval_sensor_coverage': 0.3752499967813492, 'stay_ratio': 0.11466666666666667, 'boundary_hit_ratio': 0.09266666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7366666666666667, 'new_observed_cells_per_step': 0.994, 'tracking_progress_ratio': 0.02}

[Eval 600] {'eval_reward': -2.7125, 'eval_detected': 1.6, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.37549999803304673, 'stay_ratio': 0.06933333333333333, 'boundary_hit_ratio': 0.22133333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7353333333333333, 'new_observed_cells_per_step': 0.9946666666666667, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 650] {'eval_reward': -6.3009999999999975, 'eval_detected': 1.8, 'eval_completed': 0.4, 'eval_detected_value': 2.0, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.335249999165535, 'stay_ratio': 0.152, 'boundary_hit_ratio': 0.32, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.76, 'new_observed_cells_per_step': 0.8873333333333333, 'tracking_progress_ratio': 0.012}

[Eval 700] {'eval_reward': -3.2789999999999973, 'eval_detected': 1.9, 'eval_completed': 0.4, 'eval_detected_value': 2.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3635000005364418, 'stay_ratio': 0.16533333333333333, 'boundary_hit_ratio': 0.22466666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7586666666666667, 'new_observed_cells_per_step': 0.9626666666666667, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 750] {'eval_reward': -2.202499999999999, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.317500002682209, 'stay_ratio': 0.154, 'boundary_hit_ratio': 0.16933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7766666666666666, 'new_observed_cells_per_step': 0.84, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 800] {'eval_reward': -2.030000000000002, 'eval_detected': 1.7, 'eval_completed': 0.3, 'eval_detected_value': 2.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.31624999940395354, 'stay_ratio': 0.13266666666666665, 'boundary_hit_ratio': 0.20266666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7786666666666666, 'new_observed_cells_per_step': 0.8366666666666667, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 850] {'eval_reward': -2.133500000000006, 'eval_detected': 1.5, 'eval_completed': 0.7, 'eval_detected_value': 2.0, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.35275000184774397, 'stay_ratio': 0.07133333333333333, 'boundary_hit_ratio': 0.23933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7566666666666667, 'new_observed_cells_per_step': 0.934, 'tracking_progress_ratio': 0.019333333333333334}

[Eval 900] {'eval_reward': -0.059000000000011085, 'eval_detected': 1.6, 'eval_completed': 0.9, 'eval_detected_value': 1.9, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.3320000022649765, 'stay_ratio': 0.076, 'boundary_hit_ratio': 0.17933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7813333333333333, 'new_observed_cells_per_step': 0.8786666666666667, 'tracking_progress_ratio': 0.020666666666666667}

[Eval 950] {'eval_reward': -3.2704999999999975, 'eval_detected': 1.1, 'eval_completed': 0.3, 'eval_detected_value': 1.5, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.35300000458955766, 'stay_ratio': 0.17733333333333334, 'boundary_hit_ratio': 0.22666666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7573333333333333, 'new_observed_cells_per_step': 0.9346666666666666, 'tracking_progress_ratio': 0.01}

[Eval 1000] {'eval_reward': -0.09070000000000747, 'eval_detected': 1.0, 'eval_completed': 0.5, 'eval_detected_value': 1.4, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3882500022649765, 'stay_ratio': 0.12466666666666666, 'boundary_hit_ratio': 0.182, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.738, 'new_observed_cells_per_step': 1.0286666666666666, 'tracking_progress_ratio': 0.012666666666666666}
Training complete.
Best checkpoint: runs/v2_frontier/dqn_seed43_1000/best.pt at episode 550, score=7.617
