Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-2.245 metrics={'eval_reward': -3.0445000000000038, 'eval_detected': 0.6, 'eval_completed': 0.1, 'eval_detected_value': 0.7, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.17125000096857548, 'stay_ratio': 0.9133333333333333, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9133333333333333, 'new_observed_cells_per_step': 0.45, 'tracking_progress_ratio': 0.0033333333333333335}

[Best] episode=250 score=5.258 metrics={'eval_reward': 3.0575, 'eval_detected': 1.2, 'eval_completed': 0.5, 'eval_detected_value': 1.4, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.27649999856948854, 'stay_ratio': 0.014666666666666666, 'boundary_hit_ratio': 0.06666666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8226666666666667, 'new_observed_cells_per_step': 0.7306666666666667, 'tracking_progress_ratio': 0.012}

[Eval 250] {'eval_reward': 3.0575, 'eval_detected': 1.2, 'eval_completed': 0.5, 'eval_detected_value': 1.4, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.27649999856948854, 'stay_ratio': 0.014666666666666666, 'boundary_hit_ratio': 0.06666666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8226666666666667, 'new_observed_cells_per_step': 0.7306666666666667, 'tracking_progress_ratio': 0.012}

[Eval 300] {'eval_reward': -4.216199999999982, 'eval_detected': 1.3, 'eval_completed': 0.2, 'eval_detected_value': 1.9, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.26174999922513964, 'stay_ratio': 0.30866666666666664, 'boundary_hit_ratio': 0.21933333333333332, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.832, 'new_observed_cells_per_step': 0.6913333333333334, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 350] {'eval_reward': 2.8519999999999888, 'eval_detected': 1.3, 'eval_completed': 0.5, 'eval_detected_value': 1.6, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.30224999859929086, 'stay_ratio': 0.10133333333333333, 'boundary_hit_ratio': 0.07466666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8086666666666666, 'new_observed_cells_per_step': 0.7993333333333333, 'tracking_progress_ratio': 0.016}

[Eval 400] {'eval_reward': 0.9900000000000049, 'eval_detected': 0.9, 'eval_completed': 0.1, 'eval_detected_value': 1.1, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.18024999871850014, 'stay_ratio': 0.06133333333333333, 'boundary_hit_ratio': 0.004666666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8913333333333333, 'new_observed_cells_per_step': 0.474, 'tracking_progress_ratio': 0.004}

[Eval 450] {'eval_reward': -2.637499999999985, 'eval_detected': 1.2, 'eval_completed': 0.2, 'eval_detected_value': 1.4, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.18775000274181367, 'stay_ratio': 0.02, 'boundary_hit_ratio': 0.15133333333333332, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8973333333333333, 'new_observed_cells_per_step': 0.494, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 500] {'eval_reward': -4.93849999999999, 'eval_detected': 0.8, 'eval_completed': 0.0, 'eval_detected_value': 1.1, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.18224999755620958, 'stay_ratio': 0.21866666666666668, 'boundary_hit_ratio': 0.16933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8746666666666667, 'new_observed_cells_per_step': 0.47933333333333333, 'tracking_progress_ratio': 0.0026666666666666666}

[Eval 550] {'eval_reward': 2.3180000000000116, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.30674999952316284, 'stay_ratio': 0.02266666666666667, 'boundary_hit_ratio': 0.07533333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7886666666666666, 'new_observed_cells_per_step': 0.8113333333333334, 'tracking_progress_ratio': 0.014}

[Eval 600] {'eval_reward': -1.5580000000000005, 'eval_detected': 2.0, 'eval_completed': 0.4, 'eval_detected_value': 2.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.3457499951124191, 'stay_ratio': 0.08933333333333333, 'boundary_hit_ratio': 0.22133333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7733333333333333, 'new_observed_cells_per_step': 0.9153333333333333, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 650] {'eval_reward': -1.4850000000000079, 'eval_detected': 1.0, 'eval_completed': 0.4, 'eval_detected_value': 1.1, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.28374999910593035, 'stay_ratio': 0.18666666666666668, 'boundary_hit_ratio': 0.15, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.81, 'new_observed_cells_per_step': 0.75, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 700] {'eval_reward': -10.557499999999983, 'eval_detected': 0.6, 'eval_completed': 0.1, 'eval_detected_value': 0.7, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.1999999988824129, 'stay_ratio': 0.30733333333333335, 'boundary_hit_ratio': 0.37466666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.882, 'new_observed_cells_per_step': 0.5266666666666666, 'tracking_progress_ratio': 0.004666666666666667}

[Eval 750] {'eval_reward': -7.050199999999999, 'eval_detected': 0.9, 'eval_completed': 0.4, 'eval_detected_value': 1.1, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.1587500013411045, 'stay_ratio': 0.456, 'boundary_hit_ratio': 0.27, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.9006666666666666, 'new_observed_cells_per_step': 0.4166666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 800] {'eval_reward': -4.2586000000000075, 'eval_detected': 0.7, 'eval_completed': 0.4, 'eval_detected_value': 0.8, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.14075000062584878, 'stay_ratio': 0.758, 'boundary_hit_ratio': 0.12133333333333333, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.9213333333333333, 'new_observed_cells_per_step': 0.36866666666666664, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 850] {'eval_reward': -6.227499999999999, 'eval_detected': 1.1, 'eval_completed': 0.1, 'eval_detected_value': 1.3, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.21649999730288982, 'stay_ratio': 0.23666666666666666, 'boundary_hit_ratio': 0.232, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.868, 'new_observed_cells_per_step': 0.5706666666666667, 'tracking_progress_ratio': 0.004666666666666667}

[Eval 900] {'eval_reward': -5.3701000000000025, 'eval_detected': 0.6, 'eval_completed': 0.1, 'eval_detected_value': 0.7, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.08299999870359898, 'stay_ratio': 0.81, 'boundary_hit_ratio': 0.076, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.9566666666666667, 'new_observed_cells_per_step': 0.21466666666666667, 'tracking_progress_ratio': 0.004}

[Eval 950] {'eval_reward': -2.8795, 'eval_detected': 1.7, 'eval_completed': 0.6, 'eval_detected_value': 2.1, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3547499984502792, 'stay_ratio': 0.12933333333333333, 'boundary_hit_ratio': 0.2673333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7453333333333333, 'new_observed_cells_per_step': 0.9393333333333334, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 1000] {'eval_reward': -5.440699999999995, 'eval_detected': 0.8, 'eval_completed': 0.2, 'eval_detected_value': 1.2, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.20724999979138375, 'stay_ratio': 0.44866666666666666, 'boundary_hit_ratio': 0.208, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8646666666666667, 'new_observed_cells_per_step': 0.546, 'tracking_progress_ratio': 0.005333333333333333}
Training complete.
Best checkpoint: runs/v2_frontier/bdqn_seed44_1000/best.pt at episode 250, score=5.258
