Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-17.484 metrics={'eval_reward': -19.08399999999996, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.26525000110268593, 'stay_ratio': 0.038, 'boundary_hit_ratio': 0.7453333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.826, 'new_observed_cells_per_step': 0.7006666666666667, 'tracking_progress_ratio': 0.007333333333333333}
[Eval 700] {'eval_reward': -2.5444999999999918, 'eval_detected': 2.3, 'eval_completed': 0.5, 'eval_detected_value': 2.7, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.35975000113248823, 'stay_ratio': 0.14266666666666666, 'boundary_hit_ratio': 0.25466666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.732, 'new_observed_cells_per_step': 0.9526666666666667, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 750] {'eval_reward': -1.0094999999999992, 'eval_detected': 1.6, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3387500002980232, 'stay_ratio': 0.20333333333333334, 'boundary_hit_ratio': 0.13666666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.758, 'new_observed_cells_per_step': 0.8966666666666666, 'tracking_progress_ratio': 0.012}

[Eval 800] {'eval_reward': -5.361500000000007, 'eval_detected': 1.9, 'eval_completed': 0.4, 'eval_detected_value': 2.3, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.33924999833106995, 'stay_ratio': 0.08133333333333333, 'boundary_hit_ratio': 0.30733333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7546666666666667, 'new_observed_cells_per_step': 0.898, 'tracking_progress_ratio': 0.012}

[Eval 850] {'eval_reward': -8.928499999999994, 'eval_detected': 1.7, 'eval_completed': 0.3, 'eval_detected_value': 2.1, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.2789999946951866, 'stay_ratio': 0.17866666666666667, 'boundary_hit_ratio': 0.3893333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.804, 'new_observed_cells_per_step': 0.7373333333333333, 'tracking_progress_ratio': 0.014}

[Eval 900] {'eval_reward': -5.950000000000008, 'eval_detected': 1.3, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.32700000107288363, 'stay_ratio': 0.152, 'boundary_hit_ratio': 0.31733333333333336, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7606666666666667, 'new_observed_cells_per_step': 0.8653333333333333, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 950] {'eval_reward': -4.2122, 'eval_detected': 1.9, 'eval_completed': 0.7, 'eval_detected_value': 2.3, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.36375000029802323, 'stay_ratio': 0.12733333333333333, 'boundary_hit_ratio': 0.35333333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7366666666666667, 'new_observed_cells_per_step': 0.9633333333333334, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 1000] {'eval_reward': -1.4680000000000035, 'eval_detected': 1.8, 'eval_completed': 0.5, 'eval_detected_value': 2.2, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.39699999764561655, 'stay_ratio': 0.182, 'boundary_hit_ratio': 0.184, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.726, 'new_observed_cells_per_step': 1.052, 'tracking_progress_ratio': 0.013333333333333334}
Training complete.
Best checkpoint: runs/v2_frontier/ddqn_seed43_1000/best.pt at episode 400, score=2.813
