Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier_new_bdqn
reward_config:
  reward_version: v3_frontier_new_bdqn
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-1.720 metrics={'eval_reward': -2.770000000000006, 'eval_detected': 1.2, 'eval_completed': 0.1, 'eval_detected_value': 1.6, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.25200000032782555, 'stay_ratio': 0.7106666666666667, 'boundary_hit_ratio': 0.07266666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.85, 'new_observed_cells_per_step': 0.6653333333333333, 'tracking_progress_ratio': 0.008}

[Eval 450] {'eval_reward': -3.212999999999995, 'eval_detected': 1.6, 'eval_completed': 0.6, 'eval_detected_value': 1.8, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.2767500028014183, 'stay_ratio': 0.20066666666666666, 'boundary_hit_ratio': 0.2733333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8153333333333334, 'new_observed_cells_per_step': 0.7313333333333333, 'tracking_progress_ratio': 0.018}

[Eval 500] {'eval_reward': -2.2749000000000033, 'eval_detected': 2.1, 'eval_completed': 0.4, 'eval_detected_value': 2.4, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3545000046491623, 'stay_ratio': 0.3473333333333333, 'boundary_hit_ratio': 0.19266666666666668, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.7586666666666667, 'new_observed_cells_per_step': 0.9386666666666666, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 550] {'eval_reward': -2.0103999999999957, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.7, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.38424999713897706, 'stay_ratio': 0.33466666666666667, 'boundary_hit_ratio': 0.20066666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.714, 'new_observed_cells_per_step': 1.018, 'tracking_progress_ratio': 0.012}

[Eval 600] {'eval_reward': -1.0232000000000023, 'eval_detected': 2.0, 'eval_completed': 0.5, 'eval_detected_value': 2.3, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.4097499966621399, 'stay_ratio': 0.2786666666666667, 'boundary_hit_ratio': 0.212, 'revisit_ratio': 0.9973333333333333, 'sensor_revisit_ratio': 0.716, 'new_observed_cells_per_step': 1.086, 'tracking_progress_ratio': 0.016}

[Eval 650] {'eval_reward': -2.8959, 'eval_detected': 1.3, 'eval_completed': 0.9, 'eval_detected_value': 1.4, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.3859999984502792, 'stay_ratio': 0.12933333333333333, 'boundary_hit_ratio': 0.2986666666666667, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.7266666666666667, 'new_observed_cells_per_step': 1.0226666666666666, 'tracking_progress_ratio': 0.02}

[Eval 700] {'eval_reward': -4.991199999999997, 'eval_detected': 1.3, 'eval_completed': 0.2, 'eval_detected_value': 1.4, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.39100000113248823, 'stay_ratio': 0.22733333333333333, 'boundary_hit_ratio': 0.252, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7226666666666667, 'new_observed_cells_per_step': 1.036, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 750] {'eval_reward': -0.22600000000000392, 'eval_detected': 1.4, 'eval_completed': 0.5, 'eval_detected_value': 1.8, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3817499965429306, 'stay_ratio': 0.212, 'boundary_hit_ratio': 0.206, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7466666666666667, 'new_observed_cells_per_step': 1.0113333333333334, 'tracking_progress_ratio': 0.012}

[Eval 800] {'eval_reward': -2.2919999999999976, 'eval_detected': 1.8, 'eval_completed': 0.4, 'eval_detected_value': 2.1, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.4097499966621399, 'stay_ratio': 0.17666666666666667, 'boundary_hit_ratio': 0.24733333333333332, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7133333333333334, 'new_observed_cells_per_step': 1.086, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 850] {'eval_reward': -3.6750000000000105, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.8, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.32150000184774397, 'stay_ratio': 0.13333333333333333, 'boundary_hit_ratio': 0.274, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.754, 'new_observed_cells_per_step': 0.8506666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 900] {'eval_reward': -0.0589999999999997, 'eval_detected': 1.9, 'eval_completed': 0.9, 'eval_detected_value': 2.2, 'eval_completed_value': 1.1, 'eval_sensor_coverage': 0.3672500059008598, 'stay_ratio': 0.20533333333333334, 'boundary_hit_ratio': 0.268, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7393333333333333, 'new_observed_cells_per_step': 0.9726666666666667, 'tracking_progress_ratio': 0.021333333333333333}

[Eval 950] {'eval_reward': -0.9475000000000027, 'eval_detected': 1.7, 'eval_completed': 0.5, 'eval_detected_value': 2.2, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3832500040531158, 'stay_ratio': 0.18, 'boundary_hit_ratio': 0.22066666666666668, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7306666666666667, 'new_observed_cells_per_step': 1.0153333333333334, 'tracking_progress_ratio': 0.015333333333333332}

[Eval 1000] {'eval_reward': -4.898199999999998, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.42000000476837157, 'stay_ratio': 0.11933333333333333, 'boundary_hit_ratio': 0.30733333333333335, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.6953333333333334, 'new_observed_cells_per_step': 1.1133333333333333, 'tracking_progress_ratio': 0.012}
Training complete.
Best checkpoint: runs/v3_frontier_new_bdqn/bdqn_seed46_1000/best.pt at episode 400, score=7.147
